=== 0_8B ===

(mas-capstone) root@b5d3a385d0e6:/workspace/cas-capstone-dresslar# uv run -m colony.sweep --out-dir test_early_late_0_8B{timestamp} --cartridge early_vs_late --verbose       
Loading model for sweep: Qwen/Qwen3.5-0.8B-Base
Device: cuda
CUDA GPU: NVIDIA RTX A6000
Loading Qwen/Qwen3.5-0.8B-Base...
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 320/320 [00:03<00:00, 99.64it/s]
Model loaded: 24 layers, hidden_size=1024
Saved metadata to results/test_early_late_0_8B20260313_021957/_meta.json
Cartridge 'early_vs_late': Detailed early-vs-late probe with normalized-depth control-point profiles.
  25 g profile configurations to sweep.
Will run 23 prompts over 25 g configurations (1 repetitions).
Total runs: 575

Evaluating prompt: short0 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 1.16s | Final Ent: 5.17 bits | Target Rank: 7
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.79s | Final Ent: 1.64 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.70s | Final Ent: 2.05 bits | Target Rank: 1

Evaluating prompt: brief1 (Type: algorithmic)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.99s | Final Ent: 0.53 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.80s | Final Ent: 0.35 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 0.19 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 0.24 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.79s | Final Ent: 0.46 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.80s | Final Ent: 0.38 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.78s | Final Ent: 0.34 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 0.88 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 0.65 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 6.24 bits | Target Rank: 2
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.79s | Final Ent: 0.66 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.71s | Final Ent: 1.47 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.928571, 0.571429, 0.5, 0.5, 0.5] | Time: 0.78s | Final Ent: 3.08 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 1.214286, 0.785714, 0.7, 0.7, 0.7] | Time: 0.79s | Final Ent: 0.62 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 1.357143, 0.642857, 0.5, 0.5, 0.5] | Time: 0.79s | Final Ent: 1.63 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 1.142857, 0.857143, 0.8, 0.8, 0.8] | Time: 0.71s | Final Ent: 0.45 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 0.785714, 1.214286, 1.3, 1.3, 1.3] | Time: 0.80s | Final Ent: 0.31 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 0.642857, 1.357143, 1.5, 1.5, 1.5] | Time: 0.78s | Final Ent: 5.15 bits | Target Rank: 3
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 0.857143, 1.142857, 1.2, 1.2, 1.2] | Time: 0.78s | Final Ent: 0.84 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.742857, 0.885714, 1.028571, 1.171429, 1.314286, 1.457143, 1.6] | Time: 0.79s | Final Ent: 0.38 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.457143, 1.314286, 1.171429, 1.028571, 0.885714, 0.742857, 0.6] | Time: 0.79s | Final Ent: 0.32 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.871429, 0.942857, 1.014286, 1.085714, 1.157143, 1.228571, 1.3] | Time: 0.79s | Final Ent: 0.64 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.228571, 1.157143, 1.085714, 1.014286, 0.942857, 0.871429, 0.8] | Time: 0.79s | Final Ent: 0.32 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.79s | Final Ent: 0.23 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.72s | Final Ent: 1.22 bits | Target Rank: 1

Evaluating prompt: brief2 (Type: structural_copying)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.87s | Final Ent: 3.76 bits | Target Rank: 2
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 3.57 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 3.23 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.78s | Final Ent: 3.83 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.79s | Final Ent: 3.42 bits | Target Rank: 2
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.79s | Final Ent: 2.78 bits | Target Rank: 2
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.71s | Final Ent: 2.29 bits | Target Rank: 2
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 3.73 bits | Target Rank: 3
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 5.73 bits | Target Rank: 2
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 8.22 bits | Target Rank: 20
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.78s | Final Ent: 4.13 bits | Target Rank: 2
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.78s | Final Ent: 5.29 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.928571, 0.571429, 0.5, 0.5, 0.5] | Time: 0.71s | Final Ent: 8.79 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 1.214286, 0.785714, 0.7, 0.7, 0.7] | Time: 0.71s | Final Ent: 4.60 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 1.357143, 0.642857, 0.5, 0.5, 0.5] | Time: 0.79s | Final Ent: 7.86 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 1.142857, 0.857143, 0.8, 0.8, 0.8] | Time: 0.72s | Final Ent: 3.94 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 0.785714, 1.214286, 1.3, 1.3, 1.3] | Time: 0.71s | Final Ent: 3.73 bits | Target Rank: 2
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 0.642857, 1.357143, 1.5, 1.5, 1.5] | Time: 0.79s | Final Ent: 5.81 bits | Target Rank: 3
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 0.857143, 1.142857, 1.2, 1.2, 1.2] | Time: 0.79s | Final Ent: 3.24 bits | Target Rank: 6
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.742857, 0.885714, 1.028571, 1.171429, 1.314286, 1.457143, 1.6] | Time: 0.79s | Final Ent: 2.72 bits | Target Rank: 3
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.457143, 1.314286, 1.171429, 1.028571, 0.885714, 0.742857, 0.6] | Time: 0.70s | Final Ent: 4.30 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.871429, 0.942857, 1.014286, 1.085714, 1.157143, 1.228571, 1.3] | Time: 0.79s | Final Ent: 3.13 bits | Target Rank: 4
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.228571, 1.157143, 1.085714, 1.014286, 0.942857, 0.871429, 0.8] | Time: 0.79s | Final Ent: 3.67 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.79s | Final Ent: 2.99 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.71s | Final Ent: 6.25 bits | Target Rank: 2

Evaluating prompt: brief3 (Type: syntactic_pattern)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.89s | Final Ent: 0.74 bits | Target Rank: 9
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.78s | Final Ent: 0.79 bits | Target Rank: 9
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 1.43 bits | Target Rank: 8
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 3.57 bits | Target Rank: 12
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.71s | Final Ent: 0.54 bits | Target Rank: 9
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.79s | Final Ent: 0.43 bits | Target Rank: 5
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.78s | Final Ent: 0.73 bits | Target Rank: 6
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 0.73 bits | Target Rank: 14
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 1.63 bits | Target Rank: 9
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.78s | Final Ent: 4.58 bits | Target Rank: 2793
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.79s | Final Ent: 1.05 bits | Target Rank: 15
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.79s | Final Ent: 2.88 bits | Target Rank: 34
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.928571, 0.571429, 0.5, 0.5, 0.5] | Time: 0.79s | Final Ent: 5.91 bits | Target Rank: 134
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 1.214286, 0.785714, 0.7, 0.7, 0.7] | Time: 0.72s | Final Ent: 2.53 bits | Target Rank: 10
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 1.357143, 0.642857, 0.5, 0.5, 0.5] | Time: 0.71s | Final Ent: 5.87 bits | Target Rank: 56
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 1.142857, 0.857143, 0.8, 0.8, 0.8] | Time: 0.78s | Final Ent: 1.61 bits | Target Rank: 12
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 0.785714, 1.214286, 1.3, 1.3, 1.3] | Time: 0.79s | Final Ent: 0.99 bits | Target Rank: 5
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 0.642857, 1.357143, 1.5, 1.5, 1.5] | Time: 0.71s | Final Ent: 4.88 bits | Target Rank: 1313
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 0.857143, 1.142857, 1.2, 1.2, 1.2] | Time: 0.79s | Final Ent: 0.42 bits | Target Rank: 6
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.742857, 0.885714, 1.028571, 1.171429, 1.314286, 1.457143, 1.6] | Time: 0.79s | Final Ent: 0.80 bits | Target Rank: 2
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.457143, 1.314286, 1.171429, 1.028571, 0.885714, 0.742857, 0.6] | Time: 0.79s | Final Ent: 2.49 bits | Target Rank: 10
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.871429, 0.942857, 1.014286, 1.085714, 1.157143, 1.228571, 1.3] | Time: 0.79s | Final Ent: 0.42 bits | Target Rank: 6
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.228571, 1.157143, 1.085714, 1.014286, 0.942857, 0.871429, 0.8] | Time: 0.70s | Final Ent: 1.11 bits | Target Rank: 10
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.78s | Final Ent: 0.60 bits | Target Rank: 6
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.80s | Final Ent: 2.10 bits | Target Rank: 17

Evaluating prompt: brief4 (Type: cultural_memorized)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.89s | Final Ent: 0.02 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 0.02 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.80s | Final Ent: 0.05 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.78s | Final Ent: 0.37 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.71s | Final Ent: 0.02 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.71s | Final Ent: 0.03 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.72s | Final Ent: 0.07 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 0.03 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.72s | Final Ent: 0.98 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 8.65 bits | Target Rank: 15
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.79s | Final Ent: 0.02 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.79s | Final Ent: 0.11 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.928571, 0.571429, 0.5, 0.5, 0.5] | Time: 0.78s | Final Ent: 7.41 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 1.214286, 0.785714, 0.7, 0.7, 0.7] | Time: 0.79s | Final Ent: 0.08 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 1.357143, 0.642857, 0.5, 0.5, 0.5] | Time: 0.79s | Final Ent: 0.59 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 1.142857, 0.857143, 0.8, 0.8, 0.8] | Time: 0.80s | Final Ent: 0.03 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 0.785714, 1.214286, 1.3, 1.3, 1.3] | Time: 0.79s | Final Ent: 1.01 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 0.642857, 1.357143, 1.5, 1.5, 1.5] | Time: 0.79s | Final Ent: 6.81 bits | Target Rank: 2
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 0.857143, 1.142857, 1.2, 1.2, 1.2] | Time: 0.70s | Final Ent: 0.04 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.742857, 0.885714, 1.028571, 1.171429, 1.314286, 1.457143, 1.6] | Time: 0.80s | Final Ent: 0.06 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.457143, 1.314286, 1.171429, 1.028571, 0.885714, 0.742857, 0.6] | Time: 0.79s | Final Ent: 0.04 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.871429, 0.942857, 1.014286, 1.085714, 1.157143, 1.228571, 1.3] | Time: 0.79s | Final Ent: 0.04 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.228571, 1.157143, 1.085714, 1.014286, 0.942857, 0.871429, 0.8] | Time: 0.78s | Final Ent: 0.02 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.80s | Final Ent: 0.02 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.71s | Final Ent: 0.05 bits | Target Rank: 1

Evaluating prompt: brief5 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.98s | Final Ent: 1.49 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.78s | Final Ent: 1.46 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 1.43 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 2.06 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.79s | Final Ent: 1.56 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.042857, 1.257143, 1.3, 1.3, 1.3] | Time: 0.79s | Final Ent: 1.93 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.071429, 1.428571, 1.5, 1.5, 1.5] | Time: 0.80s | Final Ent: 2.49 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 0.914286, 0.985714, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 1.65 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 0.742857, 0.957143, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 2.41 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 0.571429, 0.928571, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 7.63 bits | Target Rank: 14
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.985714, 0.914286, 0.9, 0.9, 0.9] | Time: 0.79s | Final Ent: 1.53 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.957143, 0.742857, 0.7, 0.7, 0.7] | Time: 0.79s | Final Ent: 2.54 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.928571, 0.571429, 0.5, 0.5, 0.5] | Time: 0.70s | Final Ent: 7.77 bits | Target Rank: 8
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 1.214286, 0.785714, 0.7, 0.7, 0.7] | Time: 0.80s | Final Ent: 1.69 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 1.357143, 0.642857, 0.5, 0.5, 0.5] | Time: 0.71s | Final Ent: 6.40 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 1.142857, 0.857143, 0.8, 0.8, 0.8] | Time: 0.71s | Final Ent: 1.55 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 0.785714, 1.214286, 1.3, 1.3, 1.3] | Time: 0.78s | Final Ent: 2.18 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 0.642857, 1.357143, 1.5, 1.5, 1.5] | Time: 0.72s | Final Ent: 4.55 bits | Target Rank: 18
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 0.857143, 1.142857, 1.2, 1.2, 1.2] | Time: 0.77s | Final Ent: 2.05 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.742857, 0.885714, 1.028571, 1.171429, 1.314286, 1.457143, 1.6] | Time: 0.70s | Final Ent: 1.64 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.457143, 1.314286, 1.171429, 1.028571, 0.885714, 0.742857, 0.6] | Time: 0.80s | Final Ent: 1.65 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.871429, 0.942857, 1.014286, 1.085714, 1.157143, 1.228571, 1.3] | Time: 0.79s | Final Ent: 1.60 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.228571, 1.157143, 1.085714, 1.014286, 0.942857, 0.871429, 0.8] | Time: 0.79s | Final Ent: 1.47 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.257143, 1.114286, 1.0, 1.0, 1.114286, 1.257143, 1.4] | Time: 0.79s | Final Ent: 1.42 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.742857, 0.885714, 1.0, 1.0, 0.885714, 0.742857, 0.6] | Time: 0.79s | Final Ent: 1.52 bits | Target Rank: 1

Evaluating prompt: med0 (Type: factual_retrieval)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.89s | Final Ent: 3.57 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.085714, 1.014286, 1.0, 1.0, 1.0] | Time: 0.79s | Final Ent: 3.65 bits | Target Rank: 2
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.257143, 1.042857, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 3.17 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.428571, 1.071429, 1.0, 1.0, 1.0] | Time: 0.72s | Final Ent: 3.35 bits | Target Rank: 2
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.014286, 1.085714, 1.1, 1.1, 1.1] | Time: 0.71s | Final Ent: 3.62 bits | Target Rank: 2
